z,t,m_zt
1,1,1537.2431807946086
1,2,3089.6104722524888
1,3,2164.8254720154305
1,4,2051.8934066502575
1,5,2007.5911350859726
1,6,2529.98719800869
1,7,1816.1337215626681
1,8,2534.8726780355137
1,9,2666.2367061032373
1,10,1512.6224282631733
1,11,1884.3543594570228
1,12,2564.9156799221464
1,13,2036.2212803958348
1,14,2133.6234433701347
1,15,1740.127500288121
1,16,3174.478834848156
1,17,2071.977482364373
1,18,2612.763561574657
1,19,1716.3348441934738
1,20,2500.4457436256753
1,21,1740.1090179162684
1,22,2672.0632670425944
1,23,3146.0711404866133
1,24,1843.0152932708088
2,1,2474.2524569968054
2,2,1790.3184291434065
2,3,2423.5304124436943
2,4,2862.3275974777553
2,5,1602.6156255434041
2,6,1678.0182990830363
2,7,1791.4767827736262
2,8,2634.853462933003
2,9,3028.6641928090844
2,10,2097.3666163881053
2,11,1989.88937233855
2,12,2200.3544650526824
2,13,2430.7274421129623
2,14,2279.9158174261847
2,15,1771.1275182277643
2,16,2566.184001168205
2,17,3232.8914545796843
2,18,1730.9415352396188
2,19,2757.289037627263
2,20,2035.4791298529547
2,21,1908.0932744399422
2,22,2023.2533980573287
2,23,2545.9651611087143
2,24,1869.4533397054868
3,1,2254.1805042219403
3,2,2050.992332446781
3,3,1850.4032306033967
3,4,2505.855454280426
3,5,2990.56229249204
3,6,1538.0351568029855
3,7,1717.7768276520549
3,8,1749.8834772788325
3,9,2420.1694469076747
3,10,1818.6027816339406
3,11,1705.7411798157862
3,12,2552.926209930272
3,13,3152.1966352668733
3,14,1999.8429193549389
3,15,1875.3854877863505
3,16,2371.533999731939
3,17,2344.1315976271712
3,18,2462.6907267225274
3,19,2362.0213327739216
3,20,2178.785208904786
3,21,2758.203842058397
3,22,1787.2833530574894
3,23,2985.7073075401654
3,24,2401.3307821300823
4,1,2984.6364266782925
4,2,2248.2670075072338
4,3,1730.7664661805416
4,4,2041.8596564925624
4,5,1768.412922515443
4,6,1908.515066203682
4,7,2332.3638623232955
4,8,2345.329928942207
4,9,1945.930022759123
4,10,2237.3414568466546
4,11,2314.089054783221
